A10-1: {'name': 'Lake Merritt', 'code': '902101', 'zone_id': 'LAKE', 'parent_station': 'LAKE', 'platform_code': '1'}
A10-2: {'name': 'Lake Merritt', 'code': '902102', 'zone_id': 'LAKE', 'parent_station': 'LAKE', 'platform_code': '2'}
A20-1: {'name': 'Fruitvale', 'code': '902201', 'zone_id': 'FTVL', 'parent_station': 'FTVL', 'platform_code': '1'}
A20-2: {'name': 'Fruitvale', 'code': '902202', 'zone_id': 'FTVL', 'parent_station': 'FTVL', 'platform_code': '2'}
A30-1: {'name': 'Coliseum', 'code': '902301', 'zone_id': 'COLS', 'parent_station': 'COLS', 'platform_code': '1'}
A30-2: {'name': 'Coliseum', 'code': '902302', 'zone_id': 'COLS', 'parent_station': 'COLS', 'platform_code': '2'}
H10: {'name': 'Coliseum - OAC', 'code': '902303', 'zone_id': 'COLS', 'parent_station': 'COLS', 'platform_code': '3'}
A40-1: {'name': 'San Leandro', 'code': '902401', 'zone_id': 'SANL', 'parent_station': 'SANL', 'platform_code': '1'}
A40-2: {'name': 'San Leandro', 'code': '902402', 'zone_id': 'SANL', 'parent_station': 'SANL', 'platform_code': '2'}
A50-1: {'name': 'Bay Fair', 'code': '902501', 'zone_id': 'BAYF', 'parent_station': 'BAYF', 'platform_code': '1'}
A50-2: {'name': 'Bay Fair', 'code': '902502', 'zone_id': 'BAYF', 'parent_station': 'BAYF', 'platform_code': '2'}
A60-1: {'name': 'Hayward', 'code': '902601', 'zone_id': 'HAYW', 'parent_station': 'HAYW', 'platform_code': '1'}
A60-2: {'name': 'Hayward', 'code': '902602', 'zone_id': 'HAYW', 'parent_station': 'HAYW', 'platform_code': '2'}
A70-1: {'name': 'South Hayward', 'code': '902701', 'zone_id': 'SHAY', 'parent_station': 'SHAY', 'platform_code': '1'}
A70-2: {'name': 'South Hayward', 'code': '902702', 'zone_id': 'SHAY', 'parent_station': 'SHAY', 'platform_code': '2'}
A80-1: {'name': 'Union City', 'code': '902801', 'zone_id': 'UCTY', 'parent_station': 'UCTY', 'platform_code': '1'}
A80-2: {'name': 'Union City', 'code': '902802', 'zone_id': 'UCTY', 'parent_station': 'UCTY', 'platform_code': '2'}
A90-1: {'name': 'Fremont', 'code': '902901', 'zone_id': 'FRMT', 'parent_station': 'FRMT', 'platform_code': '1'}
A90-2: {'name': 'Fremont', 'code': '902902', 'zone_id': 'FRMT', 'parent_station': 'FRMT', 'platform_code': '2'}
C10-1: {'name': 'Rockridge', 'code': '903101', 'zone_id': 'ROCK', 'parent_station': 'ROCK', 'platform_code': '1'}
C10-2: {'name': 'Rockridge', 'code': '903102', 'zone_id': 'ROCK', 'parent_station': 'ROCK', 'platform_code': '2'}
C20-1: {'name': 'Orinda', 'code': '903201', 'zone_id': 'ORIN', 'parent_station': 'ORIN', 'platform_code': '1'}
C20-2: {'name': 'Orinda', 'code': '903202', 'zone_id': 'ORIN', 'parent_station': 'ORIN', 'platform_code': '2'}
C30-1: {'name': 'Lafayette', 'code': '903301', 'zone_id': 'LAFY', 'parent_station': 'LAFY', 'platform_code': '1'}
C30-2: {'name': 'Lafayette', 'code': '903302', 'zone_id': 'LAFY', 'parent_station': 'LAFY', 'platform_code': '2'}
C40-1: {'name': 'Walnut Creek', 'code': '903401', 'zone_id': 'WCRK', 'parent_station': 'WCRK', 'platform_code': '1'}
C40-2: {'name': 'Walnut Creek', 'code': '903402', 'zone_id': 'WCRK', 'parent_station': 'WCRK', 'platform_code': '2'}
C50-1: {'name': 'Pleasant Hill / Contra Costa Centre', 'code': '903501', 'zone_id': 'PHIL', 'parent_station': 'PHIL', 'platform_code': '1'}
C50-2: {'name': 'Pleasant Hill / Contra Costa Centre', 'code': '903502', 'zone_id': 'PHIL', 'parent_station': 'PHIL', 'platform_code': '2'}
C60-1: {'name': 'Concord', 'code': '903601', 'zone_id': 'CONC', 'parent_station': 'CONC', 'platform_code': '1'}
C60-2: {'name': 'Concord', 'code': '903602', 'zone_id': 'CONC', 'parent_station': 'CONC', 'platform_code': '2'}
C70-1: {'name': 'North Concord / Martinez', 'code': '903701', 'zone_id': 'NCON', 'parent_station': 'NCON', 'platform_code': '1'}
C70-2: {'name': 'North Concord / Martinez', 'code': '903702', 'zone_id': 'NCON', 'parent_station': 'NCON', 'platform_code': '2'}
C80-1: {'name': 'Pittsburg / Bay Point', 'code': '903801', 'zone_id': 'PITT', 'parent_station': 'PITT', 'platform_code': '1'}
C80-2: {'name': 'Pittsburg / Bay Point', 'code': '903802', 'zone_id': 'PITT', 'parent_station': 'PITT', 'platform_code': '2'}
E20-1: {'name': 'Pittsburg Center', 'code': '908201', 'zone_id': 'PCTR', 'parent_station': 'PCTR', 'platform_code': '1'}
E20-2: {'name': 'Pittsburg Center', 'code': '908202', 'zone_id': 'PCTR', 'parent_station': 'PCTR', 'platform_code': '2'}
E30-1: {'name': 'Antioch', 'code': '908301', 'zone_id': 'ANTC', 'parent_station': 'ANTC', 'platform_code': '1'}
E30-2: {'name': 'Antioch', 'code': '908302', 'zone_id': 'ANTC', 'parent_station': 'ANTC', 'platform_code': '2'}
H40: {'name': 'Oakland International Airport Station', 'code': '907401', 'zone_id': 'OAKL', 'parent_station': 'OAKL', 'platform_code': '1'}
K10-1: {'name': '12th Street / Oakland City Center', 'code': '900101', 'zone_id': '12TH', 'parent_station': '12TH', 'platform_code': '1'}
K10-2: {'name': '12th Street / Oakland City Center', 'code': '900102', 'zone_id': '12TH', 'parent_station': '12TH', 'platform_code': '2'}
K10-3: {'name': '12th Street / Oakland City Center', 'code': '900103', 'zone_id': '12TH', 'parent_station': '12TH', 'platform_code': '3'}
K20-1: {'name': '19th Street Oakland', 'code': '900201', 'zone_id': '19TH', 'parent_station': '19TH', 'platform_code': '1'}
K20-2: {'name': '19th Street Oakland', 'code': '900202', 'zone_id': '19TH', 'parent_station': '19TH', 'platform_code': '2'}
K20-3: {'name': '19th Street Oakland', 'code': '900203', 'zone_id': '19TH', 'parent_station': '19TH', 'platform_code': '3'}
K30-1: {'name': 'MacArthur', 'code': '900301', 'zone_id': 'MCAR', 'parent_station': 'MCAR', 'platform_code': '1'}
K30-2: {'name': 'MacArthur', 'code': '900302', 'zone_id': 'MCAR', 'parent_station': 'MCAR', 'platform_code': '2'}
K30-3: {'name': 'MacArthur', 'code': '900303', 'zone_id': 'MCAR', 'parent_station': 'MCAR', 'platform_code': '3'}
K30-4: {'name': 'MacArthur', 'code': '900304', 'zone_id': 'MCAR', 'parent_station': 'MCAR', 'platform_code': '4'}
L10-1: {'name': 'Castro Valley', 'code': '905101', 'zone_id': 'CAST', 'parent_station': 'CAST', 'platform_code': '1'}
L10-2: {'name': 'Castro Valley', 'code': '905102', 'zone_id': 'CAST', 'parent_station': 'CAST', 'platform_code': '2'}
